"SNP.N","Trait.name","Method","SNP","Chromosome","Position","P.value"
"116","FW_50","mrMLM","PstI.TP532426",7,64966356,4.06892795272032e-07
"116","FW_50","mrMLM","PstI.TP1159423",11,8140,1.01207803611187e-06
"116","FW_50","FASTmrMLM","PstI.TP935651",4,66370793,0.000100855595961911
"116","FW_50","FASTmrEMMA","PstI.TP457393",1,60097068,6.5720370028709e-05
"116","FW_50","FASTmrEMMA","PstI.TP532426",7,64966356,0.00010157808007969
"116","FW_50","FASTmrEMMA","PstI.TP1159423",11,8140,7.52662017056482e-08
"116","FW_50","pLARmEB","PstI.TP329515",1,1537490,0
"116","FW_50","pLARmEB","PstI.TP1268585",1,2988383,0
"116","FW_50","pLARmEB","PstI.TP629259",1,4276027,0
"116","FW_50","pLARmEB","PstI.TP947391",1,4891496,0
"116","FW_50","pLARmEB","PstI.TP476949",1,5536792,0
"116","FW_50","pLARmEB","PstI.TP972953",1,7984963,0
"116","FW_50","pLARmEB","PstI.TP308053",1,8330660,0
"116","FW_50","pLARmEB","PstI.TP419952",1,13194145,0
"116","FW_50","pLARmEB","NsiI.TP210953",1,17586467,0
"116","FW_50","pLARmEB","PstI.TP460935",1,18308167,0
"116","FW_50","pLARmEB","NsiI.TP440927",1,20252244,0
"116","FW_50","pLARmEB","PstI.TP288641",1,27158173,0
"116","FW_50","pLARmEB","PstI.TP968463",1,57418406,0
"116","FW_50","pLARmEB","PstI.TP502131",1,59426545,0
"116","FW_50","pLARmEB","PstI.TP457393",1,60097068,0
"116","FW_50","pLARmEB","PstI.TP308061",1,60402946,0
"116","FW_50","pLARmEB","PstI.TP530837",1,65836675,0
"116","FW_50","pLARmEB","NsiI.TP117758",1,66087512,0
"116","FW_50","pLARmEB","PstI.TP687743",1,69969234,0
"116","FW_50","pLARmEB","PstI.TP352846",1,71717994,0
"116","FW_50","pLARmEB","NsiI.TP499934",1,76362422,0
"116","FW_50","pLARmEB","PstI.TP172804",1,79485436,0
"116","FW_50","pLARmEB","PstI.TP245404",1,79960134,0
"116","FW_50","pLARmEB","PstI.TP576366",2,375350,0
"116","FW_50","pLARmEB","PstI.TP360841",2,2832783,0
"116","FW_50","pLARmEB","PstI.TP972096",2,3042190,0
"116","FW_50","pLARmEB","PstI.TP749310",2,9525754,0
"116","FW_50","pLARmEB","PstI.TP334931",2,51848838,0
"116","FW_50","pLARmEB","PstI.TP133700",2,57163911,0
"116","FW_50","pLARmEB","PstI.TP249296",2,57415075,0
"116","FW_50","pLARmEB","PstI.TP548709",2,61335066,0
"116","FW_50","pLARmEB","PstI.TP634696",2,61336578,0
"116","FW_50","pLARmEB","PstI.TP641744",2,61738293,0
"116","FW_50","pLARmEB","PstI.TP772632",2,65920887,0
"116","FW_50","pLARmEB","PstI.TP1231486",2,73904492,0
"116","FW_50","pLARmEB","PstI.TP541575",2,74276308,0
"116","FW_50","pLARmEB","NsiI.TP436966",3,208286,0
"116","FW_50","pLARmEB","PstI.TP188641",3,6088178,0
"116","FW_50","pLARmEB","PstI.TP1226186",3,7342289,0
"116","FW_50","pLARmEB","PstI.TP211419",3,12715735,0
"116","FW_50","pLARmEB","PstI.TP731882",3,19716780,0
"116","FW_50","pLARmEB","PstI.TP325958",3,54129415,0
"116","FW_50","pLARmEB","PstI.TP985838",3,58380810,0
"116","FW_50","pLARmEB","PstI.TP1036003",3,59881138,0
"116","FW_50","pLARmEB","PstI.TP41440",3,59899767,0
"116","FW_50","pLARmEB","NsiI.TP529124",3,63127607,0
"116","FW_50","pLARmEB","PstI.TP770204",3,67523376,0
"116","FW_50","pLARmEB","PstI.TP568461",3,74315454,0
"116","FW_50","pLARmEB","PstI.TP753697",4,2038364,0
"116","FW_50","pLARmEB","PstI.TP708955",4,2043677,0
"116","FW_50","pLARmEB","NsiI.TP671324",4,2161341,0
"116","FW_50","pLARmEB","PstI.TP532669",4,3498516,0
"116","FW_50","pLARmEB","PstI.TP827038",4,54042262,0
"116","FW_50","pLARmEB","PstI.TP875866",4,64992383,0
"116","FW_50","pLARmEB","PstI.TP935651",4,66370793,0
"116","FW_50","pLARmEB","PstI.TP979536",5,2060722,0
"116","FW_50","pLARmEB","PstI.TP815225",6,49235314,0
"116","FW_50","pLARmEB","PstI.TP404885",6,51199851,0
"116","FW_50","pLARmEB","PstI.TP942201",6,51864974,0
"116","FW_50","pLARmEB","PstI.TP706276",6,52495459,0
"116","FW_50","pLARmEB","NsiI.TP652621",6,56522972,0
"116","FW_50","pLARmEB","PstI.TP788586",6,57442567,0
"116","FW_50","pLARmEB","PstI.TP939692",6,57716221,0
"116","FW_50","pLARmEB","PstI.TP639463",6,60717357,0
"116","FW_50","pLARmEB","PstI.TP838226",7,56380657,0
"116","FW_50","pLARmEB","PstI.TP624170",7,56509983,0
"116","FW_50","pLARmEB","PstI.TP1274931",7,61404400,0
"116","FW_50","pLARmEB","PstI.TP195962",7,63734553,0
"116","FW_50","pLARmEB","PstI.TP532426",7,64966356,0
"116","FW_50","pLARmEB","PstI.TP350262",8,2905616,0
"116","FW_50","pLARmEB","PstI.TP1118313",8,3139823,0
"116","FW_50","pLARmEB","PstI.TP417854",8,3908674,0
"116","FW_50","pLARmEB","PstI.TP1064216",8,19305443,0
"116","FW_50","pLARmEB","NsiI.TP179941",8,55948810,0
"116","FW_50","pLARmEB","PstI.TP700381",8,56933270,0
"116","FW_50","pLARmEB","PstI.TP373660",8,62666468,0
"116","FW_50","pLARmEB","PstI.TP654004",9,2357362,0
"116","FW_50","pLARmEB","PstI.TP1107519",9,3315165,0
"116","FW_50","pLARmEB","PstI.TP998803",9,51615898,0
"116","FW_50","pLARmEB","PstI.TP1038963",9,51887439,0
"116","FW_50","pLARmEB","NsiI.TP663012",9,52480175,0
"116","FW_50","pLARmEB","PstI.TP1104589",9,56629291,0
"116","FW_50","pLARmEB","NsiI.TP66114",9,57265279,0
"116","FW_50","pLARmEB","PstI.TP220787",10,1055307,0
"116","FW_50","pLARmEB","NsiI.TP502082",10,1262753,0
"116","FW_50","pLARmEB","PstI.TP583995",10,3085156,0
"116","FW_50","pLARmEB","PstI.TP1156107",10,4914081,0
"116","FW_50","pLARmEB","PstI.TP831544",10,5137704,0
"116","FW_50","pLARmEB","PstI.TP114415",10,6298864,0
"116","FW_50","pLARmEB","PstI.TP149587",10,7615825,0
"116","FW_50","pLARmEB","PstI.TP719659",10,54993631,0
"116","FW_50","pLARmEB","PstI.TP248498",10,57422064,0
"116","FW_50","pLARmEB","NsiI.TP5731",10,59553714,0
"116","FW_50","pLARmEB","PstI.TP85647",10,60886778,0
"116","FW_50","pLARmEB","PstI.TP9255",11,64,0
"116","FW_50","pLARmEB","PstI.TP65497",11,546,0
"116","FW_50","pLARmEB","PstI.TP96953",11,798,0
"116","FW_50","pLARmEB","PstI.TP160752",11,1322,0
"116","FW_50","pLARmEB","PstI.TP177166",11,1456,0
"116","FW_50","pLARmEB","PstI.TP394317",11,3076,0
"116","FW_50","pLARmEB","PstI.TP444076",11,3404,0
"116","FW_50","pLARmEB","PstI.TP490779",11,3725,0
"116","FW_50","pLARmEB","PstI.TP527171",11,3934,0
"116","FW_50","pLARmEB","PstI.TP610743",11,4310,0
"116","FW_50","pLARmEB","PstI.TP762971",11,5268,0
"116","FW_50","pLARmEB","PstI.TP865711",11,6040,0
"116","FW_50","pLARmEB","PstI.TP897375",11,6255,0
"116","FW_50","pLARmEB","PstI.TP919648",11,6431,0
"116","FW_50","pLARmEB","PstI.TP938416",11,6563,0
"116","FW_50","pLARmEB","PstI.TP1071296",11,7466,0
"116","FW_50","pLARmEB","PstI.TP1124649",11,7892,0
"116","FW_50","pLARmEB","PstI.TP1159423",11,8140,0
"116","FW_50","pLARmEB","PstI.TP1175461",11,8280,0
"116","FW_50","pLARmEB","NsiI.TP66747",11,9923,0
"116","FW_50","pLARmEB","NsiI.TP560012",11,16067,0
"116","FW_50","ISIS EM-BLASSO","PstI.TP772632",2,65920887,1.48593564228701e-05
"116","FW_50","ISIS EM-BLASSO","PstI.TP246329",3,29389536,2.97098185911873e-05
"116","FW_50","ISIS EM-BLASSO","PstI.TP935651",4,66370793,5.42375420696101e-07
"116","FW_50","ISIS EM-BLASSO","PstI.TP532426",7,64966356,8.69360692509415e-07
"116","FW_50","ISIS EM-BLASSO","PstI.TP831544",10,5137704,1.28765642743277e-07
