"<phenotype>","Trait1"
"DC.2010.001.A",0.375275301770069
"DC.2010.001.E",0.141203441800583
"KY.2009.001.B20.b",-0.54843186877533
"KY.2009.001.B20.e",-0.0886749950580545
"KY.2009.001.C",-0.0886749950580545
"KY.2009.001.D",-0.318553431916692
"NC.2010.001.009",-0.318553431916692
"NC.2010.001.010",0.141203441800583
"NC.2010.001.5.B18.a",-0.318553431916692
"NC.2010.001.5.B18.b",-0.54843186877533
"NC.2010.001.5.C",0.141203441800583
"NC.2010.001.B44.e",0.141203441800583
"NC.2010.002.001",-0.318553431916692
"NC.2010.002.002",-0.54843186877533
"NC.2010.003.001",-0.54843186877533
"NC.2010.003.B50.b",-0.54843186877533
"NC.2010.003.D",0.141203441800583
"NC.2010.003.E",-0.318553431916692
"NC.2010.004.B37.b",-0.54843186877533
"NC.2010.004.B37.d",-0.54843186877533
"NC.2010.004.E",-0.318553431916692
"OH.2009.001.B20.b",-0.54843186877533
"OH.2009.001.B20.d",-0.54843186877533
"PA.2010.001.005",0.371081878659221
"PA.2010.001.B63.a",-0.54843186877533
"PA.2010.001.B63.c",-0.54843186877533
"PA.2010.002.004",0.371081878659221
"PA.2010.002.013",0.0262642233712643
"PA.2010.002.015",-0.318553431916692
"PA.2010.002.B3.b",-0.318553431916692
"PA.2010.002.B3.d",-0.433492650346011
"PA.2010.002.E",-0.318553431916692
"PA.2010.003.B20.b",-0.54843186877533
"PA.2010.003.B20.c",-0.54843186877533
"PI230189.US56.0022.03",0.371081878659221
"PMS.007",-0.54843186877533
"PMS.009",0.371081878659221
"PMS.014",0.371081878659221
"PMS.038",0.371081878659221
"PMS.087",-0.0886749950580545
"PMS.130",0.256142660229902
"PMS.131",-0.0886749950580546
"PMS.134",0.371081878659221
"PMS.144",0.371081878659221
"PMS.159",0.141203441800583
"PMS.164",0.371081878659221
"PMS.178",0.371081878659221
"PMS.183",0.371081878659221
"PMS.204",0.371081878659221
"PMS.272",-0.318553431916692
"PMS.285",0.371081878659221
"PMS.293",0.371081878659221
"PMS.303",0.141203441800583
"PMS.306",0.371081878659221
"PMS.314",0.371081878659221
"PMS.347",0.141203441800583
"PMS.359",0.141203441800583
"PMS.381",0.141203441800583
"PMS.397",0.371081878659221
"PMS.425",0.141203441800583
"PMS.436",-0.203614213487373
"PMS.438",0.371081878659221
"UI10.00012.Cabaret",0.371081878659221
"UI10.00015.Cosmopolitan",0.371081878659221
"UI10.00017.condensatus",0.371081878659221
"UI10.00020.Adagio",-0.0886749950580546
"UI10.00021.Allegro",0.376748116861784
"UI10.00022.Altweibersommer",0.141203441800583
"UI10.00023.Andante",0.371081878659221
"UI10.00024.Arabesque",-0.0886749950580545
"UI10.00025.Autumn.Light",-0.0886749950580545
"UI10.00026.Ben.Graz",0.371081878659221
"UI10.00027.Ben.Rotkopf",-0.318553431916692
"UI10.00028.Berlin",-0.0886749950580546
"UI10.00029.Bitsy.Ben",-0.318553431916692
"UI10.00030.Blondo",0.371081878659221
"UI10.00031.Bluetenwunder",-0.203614213487373
"UI10.00032.Bodacious.Ben",0.371081878659221
"UI10.00033.Border.Bandit",-0.433492650346011
"UI10.00035.Burgander",-0.54843186877533
"UI10.00036.Dixieland",-0.203614213487373
"UI10.00038.Emerald.Shadow",0.371081878659221
"UI10.00039.Emmanuel.LePage",0.371081878659221
"UI10.00040.Ferner.Osten",-0.54843186877533
"UI10.00042.Giraffe",0.371081878659221
"UI10.00043.Gold.and.Silver",-0.0886749950580545
"UI10.00044.Gold.Bar",-0.54843186877533
"UI10.00045.Goldfeder",-0.54843186877533
"UI10.00047.Goliath",0.371081878659221
"UI10.00048.Gracillimus",0.38049178084167
"UI10.00051.Gracillimus.Nana",0.256142660229902
"UI10.00053.Grosse.Fontaine",0.141203441800583
"UI10.00056.Huron.Blush",0.371081878659221
"UI10.00057.Huron.Sentinel",-0.318553431916692
"UI10.00058.Huron.Sunrise",-0.54843186877533
"UI10.00060.July",0.371081878659221
"UI10.00061.Kaskade",0.38049178084167
"UI10.00062.Kirk.Alexander",-0.203614213487373
"UI10.00063.Kleine.Fontaine",0.141203441800583
"UI10.00064.Kleine.Silberspinne",-0.0444381345307288
"UI10.00065.Little.Kitten",-0.54843186877533
"UI10.00066.Little.Nickey",-0.318553431916692
"UI10.00067.Little.Zebra",-0.54843186877533
"UI10.00071.Morning.Light",-0.318553431916692
"UI10.00072.Mt.Washington",0.141203441800583
"UI10.00073.Mysterious.Maiden",-0.250618375695497
"UI10.00074.Nippon",-0.318553431916692
"UI10.00075.November.Sunset",0.141203441800583
"UI10.00078.Puenktchen",-0.433492650346011
"UI10.00079.Rigoletto",0.141203441800583
"UI10.00080.Roland",-0.0886749950580545
"UI10.00081.Roter.Pfeil",0.364716536444701
"UI10.00082.Rotsilber",0.371081878659221
"UI10.00083.Sarabande",0.0262642233712643
"UI10.00084.Silberfeder",0.371081878659221
"UI10.00085.Silberfeder",0.371081878659221
"UI10.00086.Silberfeil",0.141203441800583
"UI10.00087.Silberspinne",-0.318553431916692
"UI10.00088.Silberturm",0.141203441800583
"UI10.00089.Sirene",0.0262642233712643
"UI10.00092.Strictus",0.181074392746966
"UI10.00094.Super.Stripe",-0.318553431916692
"UI10.00096.Undine",0.371081878659221
"UI10.00097.Variegatus",0.371081878659221
"UI10.00099.Wetterfahne",0.256142660229902
"UI10.00100.Yaku.Jima",-0.54843186877533
"UI10.00101.Yaku.Jima.Dwarf",0.371081878659221
"UI10.00102.Zebrinus",-0.0886749950580545
"UI10.00104.Zwergzebra",0.371081878659221
"UI10.00105.Arnins.Weeping",-0.54843186877533
"UI10.00106.transmorrisonensis",-0.0318687014878666
"UI11.00009.Positano",0.274147773917583
"UI11.00024.Flamingo",0.371081878659221
"UI12.00001.Zwergelefant",0.371081878659221
"UI12.00002.Malepartus",0.371081878659221
"VA.2010.001.B40.e",-0.54843186877533
